GHO (CODE),GHO (DISPLAY),GHO (URL),PUBLISHSTATE (CODE),PUBLISHSTATE (DISPLAY),PUBLISHSTATE (URL),YEAR (CODE),YEAR (DISPLAY),YEAR (URL),REGION (CODE),REGION (DISPLAY),REGION (URL),WORLDBANKINCOMEGROUP (CODE),STARTYEAR,ENDYEAR,WORLDBANKINCOMEGROUP (DISPLAY),WORLDBANKINCOMEGROUP (URL),COUNTRY (CODE),COUNTRY (DISPLAY),COUNTRY (URL),Display Value,Numeric,Low,High,StdErr,StdDev,Comments
#indicator+code,#indicator+name,#indicator+url,#status+code,#status+name,,,#date+year,,#region+code,#region+name,,,#date+year+start,#date+year+end,,,#country+code,#country+name,,,#indicator+value+num,,,,,
CHOLERA_0000000002,Number of reported deaths from cholera,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2446,PUBLISHED,Published,,1978,1978,,AFR,Africa,,,1978,1978,,,COG,Congo,,14,14.00000,,,,,
CHOLERA_0000000002,Number of reported deaths from cholera,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2446,PUBLISHED,Published,,1979,1979,,AFR,Africa,,,1979,1979,,,COG,Congo,,0,0.00000,,,,,
CHOLERA_0000000002,Number of reported deaths from cholera,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2446,PUBLISHED,Published,,2009,2009,,AFR,Africa,,,2009,2009,,,COG,Congo,,0,0.00000,,,,,
CHOLERA_0000000002,Number of reported deaths from cholera,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2446,PUBLISHED,Published,,2008,2008,,AFR,Africa,,,2008,2008,,,COG,Congo,,4,4.00000,,,,,
CHOLERA_0000000002,Number of reported deaths from cholera,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2446,PUBLISHED,Published,,2007,2007,,AFR,Africa,,,2007,2007,,,COG,Congo,,133,133.00000,,,,,
CHOLERA_0000000002,Number of reported deaths from cholera,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2446,PUBLISHED,Published,,2006,2006,,AFR,Africa,,,2006,2006,,,COG,Congo,,10,10.00000,,,,,
CHOLERA_0000000002,Number of reported deaths from cholera,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2446,PUBLISHED,Published,,2005,2005,,AFR,Africa,,,2005,2005,,,COG,Congo,,0,0.00000,,,,,
CHOLERA_0000000002,Number of reported deaths from cholera,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2446,PUBLISHED,Published,,1997,1997,,AFR,Africa,,,1997,1997,,,COG,Congo,,60,60.00000,,,,,
CHOLERA_0000000002,Number of reported deaths from cholera,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2446,PUBLISHED,Published,,1998,1998,,AFR,Africa,,,1998,1998,,,COG,Congo,,22,22.00000,,,,,
CHOLERA_0000000002,Number of reported deaths from cholera,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2446,PUBLISHED,Published,,1999,1999,,AFR,Africa,,,1999,1999,,,COG,Congo,,20,20.00000,,,,,
CHOLERA_0000000002,Number of reported deaths from cholera,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2446,PUBLISHED,Published,,2000,2000,,AFR,Africa,,,2000,2000,,,COG,Congo,,2,2.00000,,,,,
MENING_1,Number of suspected meningitis deaths reported,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2478,PUBLISHED,Published,,1978,1978,,AFR,Africa,,,1978,1978,,,COG,Congo,,56,,,,,,
MENING_1,Number of suspected meningitis deaths reported,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2478,PUBLISHED,Published,,1979,1979,,AFR,Africa,,,1979,1979,,,COG,Congo,,59,,,,,,
MENING_1,Number of suspected meningitis deaths reported,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2478,PUBLISHED,Published,,1980,1980,,AFR,Africa,,,1980,1980,,,COG,Congo,,32,,,,,,
MENING_1,Number of suspected meningitis deaths reported,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2478,PUBLISHED,Published,,1984,1984,,AFR,Africa,,,1984,1984,,,COG,Congo,,6,,,,,,
MENING_1,Number of suspected meningitis deaths reported,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2478,PUBLISHED,Published,,1985,1985,,AFR,Africa,,,1985,1985,,,COG,Congo,,6,,,,,,
MENING_1,Number of suspected meningitis deaths reported,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2478,PUBLISHED,Published,,1988,1988,,AFR,Africa,,,1988,1988,,,COG,Congo,,7,,,,,,
MENING_1,Number of suspected meningitis deaths reported,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2478,PUBLISHED,Published,,2000,2000,,AFR,Africa,,,2000,2000,,,COG,Congo,,0,,,,,,
MENING_1,Number of suspected meningitis deaths reported,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2478,PUBLISHED,Published,,2001,2001,,AFR,Africa,,,2001,2001,,,COG,Congo,,0,,,,,,
MENING_1,Number of suspected meningitis deaths reported,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2478,PUBLISHED,Published,,2002,2002,,AFR,Africa,,,2002,2002,,,COG,Congo,,2,,,,,,
MENING_1,Number of suspected meningitis deaths reported,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2478,PUBLISHED,Published,,1977,1977,,AFR,Africa,,,1977,1977,,,COG,Congo,,31,,,,,,
MENING_1,Number of suspected meningitis deaths reported,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2478,PUBLISHED,Published,,1981,1981,,AFR,Africa,,,1981,1981,,,COG,Congo,,27,,,,,,
MENING_1,Number of suspected meningitis deaths reported,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2478,PUBLISHED,Published,,2003,2003,,AFR,Africa,,,2003,2003,,,COG,Congo,,6,,,,,,
CHOLERA_0000000001,Number of reported cases of cholera,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/42,PUBLISHED,Published,,1978,1978,,AFR,Africa,,,1978,1978,,,COG,Congo,,51,,,,,,
CHOLERA_0000000001,Number of reported cases of cholera,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/42,PUBLISHED,Published,,1979,1979,,AFR,Africa,,,1979,1979,,,COG,Congo,,5,,,,,,
CHOLERA_0000000001,Number of reported cases of cholera,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/42,PUBLISHED,Published,,2008,2008,,AFR,Africa,,,2008,2008,,,COG,Congo,,156,,,,,,
CHOLERA_0000000001,Number of reported cases of cholera,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/42,PUBLISHED,Published,,2007,2007,,AFR,Africa,,,2007,2007,,,COG,Congo,,7785,,,,,,
CHOLERA_0000000001,Number of reported cases of cholera,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/42,PUBLISHED,Published,,2006,2006,,AFR,Africa,,,2006,2006,,,COG,Congo,,175,,,,,,
CHOLERA_0000000001,Number of reported cases of cholera,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/42,PUBLISHED,Published,,2005,2005,,AFR,Africa,,,2005,2005,,,COG,Congo,,0,,,,,,
