GHO (CODE),GHO (DISPLAY),GHO (URL),PUBLISHSTATE (CODE),PUBLISHSTATE (DISPLAY),PUBLISHSTATE (URL),YEAR (CODE),YEAR (DISPLAY),YEAR (URL),REGION (CODE),REGION (DISPLAY),REGION (URL),COUNTRY (CODE),STARTYEAR,ENDYEAR,COUNTRY (DISPLAY),COUNTRY (URL),Display Value,Numeric,Low,High,StdErr,StdDev,Comments
#indicator+code,#indicator+name,#indicator+url,#status+code,#status+name,,,#date+year,,#region+code,#region+name,,#country+code,#date+year+start,#date+year+end,#country+name,,,#indicator+value+num,,,,,
MALARIA_EST_DEATHS,Estimated number of malaria deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4650,PUBLISHED,Published,,2000,2000,,AFR,Africa,,COG,2000,2000,Congo,,3 034 [ 2 820- 3 270],3034.00000,2820.00000,3270.00000,,,
MALARIA_EST_DEATHS,Estimated number of malaria deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4650,PUBLISHED,Published,,2001,2001,,AFR,Africa,,COG,2001,2001,Congo,,2 983 [ 2 780- 3 210],2983.00000,2780.00000,3210.00000,,,
MALARIA_EST_DEATHS,Estimated number of malaria deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4650,PUBLISHED,Published,,2002,2002,,AFR,Africa,,COG,2002,2002,Congo,,2 749 [ 2 580- 2 940],2749.00000,2580.00000,2940.00000,,,
MALARIA_EST_DEATHS,Estimated number of malaria deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4650,PUBLISHED,Published,,2003,2003,,AFR,Africa,,COG,2003,2003,Congo,,2 630 [ 2 470- 2 810],2630.00000,2470.00000,2810.00000,,,
MALARIA_EST_DEATHS,Estimated number of malaria deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4650,PUBLISHED,Published,,2004,2004,,AFR,Africa,,COG,2004,2004,Congo,,2 505 [ 2 360- 2 670],2505.00000,2360.00000,2670.00000,,,
MALARIA_EST_DEATHS,Estimated number of malaria deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4650,PUBLISHED,Published,,2005,2005,,AFR,Africa,,COG,2005,2005,Congo,,2 366 [ 2 230- 2 520],2366.00000,2230.00000,2520.00000,,,
MALARIA_EST_DEATHS,Estimated number of malaria deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4650,PUBLISHED,Published,,2006,2006,,AFR,Africa,,COG,2006,2006,Congo,,2 198 [ 2 080- 2 330],2198.00000,2080.00000,2330.00000,,,
MALARIA_EST_DEATHS,Estimated number of malaria deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4650,PUBLISHED,Published,,2007,2007,,AFR,Africa,,COG,2007,2007,Congo,,2 028 [ 1 920- 2 140],2028.00000,1920.00000,2140.00000,,,
MALARIA_EST_DEATHS,Estimated number of malaria deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4650,PUBLISHED,Published,,2008,2008,,AFR,Africa,,COG,2008,2008,Congo,,1 871 [ 1 780- 1 970],1871.00000,1780.00000,1970.00000,,,
